query,intent
╫ц╧ъ,1
╫ц╧З,1
╫ц╨н╤Ж,1
╫ц╨н╥╡,1
╫ц╨н╦╝,1
╫ц╨р,1
╫ц╨Й╤Ж,1
╫цфе,1
╫цфх,1
╫цфч,1
╫е╧ъ╡Ж,1
╫и╧ъ╡Ж,1
╫ией,1
╫й8,1
╫й╤С,1
╫й╩У,1
╫й╩УЁ╒,1
╫й╪╪,1
╫й╫╕,1
╫й╫╕юл,1
╫й╫╨е╟,1
╫й╫ь,1
╫йц╒,1
╫йей,1
╫м╬к,1
╫н╟║аЖ,1
╫о╬фаЖ,1
╫тЁБ,1
╫жЁя,1
╫жЁБ,1
╫жЁП,1
╫ж╢╓,1
╫ьЁ╒,1
╫ы,1
╫ъ╬╓,1
╫Ю,1
╫ЮЁБ,1
╫ЮЁП,1
╫А╧З,1
╫Бю╩ЁБ,1
╫Бю╩ЁП,1
╫Й╡╔,1
╫Й©╒,1
╬╞╧З,1
╬╞╩╧,1
╬╞фх,1
╬╞фч,1
╬╡╧ы,1
╬╡╧з,1
╬╡╧ъ,1
╬╡╧З,1
╬╡фх,1
╬╧╩У,1
╬╧╬С,1
╬╨фд,1
╬╬8,1
╬╬Ё╒,1
╬╬╢С,1
╬╬╣╜,1
╬╬╧ы,1
╬╬╧ы╤Ж,1
╬╬╧з,1
╬╬╧ъ,1
╬╬╧Ф,1
╬╬╧Ф╩У,1
╬╬╧Ф╪╪,1
╬╬╧К,1
╬╬╧П,1
╬╬╧З,1
╬╬╨╖,1
╬╬╨ю,1
╬╬╨ю╬к,1
╬╬╨н╤Ж,1
╬╬╨н╥╡,1
╬╬╨н╥╥,1
╬╬╨н╦╝,1
╬╬╨р,1
╬╬╨ь,1
╬╬╨Й╤Ж,1
╬╬╨Э,1
╬╬╩║,1
╬╬╩г╤Ж,1
╬╬╬с,1
╬╬фд,1
╬╬фе,1
╬╬фх,1
╬╬фч,1
╬бЁБ,1
╬б╢╓,1
╬б╩УЁ╒,1
╬ц╟╟,1
╬цЁБ,1
╬ц╢╓,1
╬ц╨╦аЖ,1
╬ц╩У,1
╬ц╩У╠Б,1
╬ц╩УЁ╒,1
╬ц╩У╦╝,1
╬ц╪╪,1
╬ц╫╕,1
╬ц╫╨е╟,1
╬ц╫ь,1
╬цюл,1
╬цюзаЖ,1
╬цаЗ,1
╬цц╒,1
╬цей,1
╬ц?c,1
╬цфх,1
╬цгр,1
╬цгФ,1
╬ф╟║╦╝,1
╬ф╟╔,1
╬ф╟╔юл,1
╬ф╟╔еК,1
╬ф╠╦ц╒,1
╬ф╠╦еК,1
╬ф╠╪,1
╬Д╦╤,1
╬ГЁя,1
╬ГЁБ,1
╬ГЁП,1
╬Жц╒,1
©╔╨╢,1
©╘╧╟еК,1
©╟╨╢,1
©Ё╟╟,1
©╪╨╢,1
©╪╨Ы,1
©юют,1
©жЁБ,1
©жЁП,1
©Х╨╢,1
ю╟╟╘,1
ю╨ЁБ,1
ю╩ЁБ,1
юлЁБ,1
юл╩УЁ╒,1
юл╩Уе╟,1
юл╫╨Ё╒,1
юл╫╨е╟,1
юс╦╤,1
юз╫╩,1
юБ╟м,1
юБЁя,1
юБЁБ,1
юБЁП,1
юЗЁБ,1
юЗ╩УЁ╒,1
а╒ЁБ,1
а╔╧Д,1
а╤╠Н,1
а╤╠Нд║,1
а╤Ё╫,1
а╤╤г,1
а╤╥╘,1
а╤╨Э,1
а╤юОюл,1
а╤аЖЁд,1
а╤аЬ╢ы,1
а╤бП,1
а╤аЗ╥║,1
а╦Ё╙,1
а╦Ё╙╟т,1
а╦╢о,1
а╦╦╦,1
а╦╦╦гя,1
а╩╧╟,1
а╪ЁБ,1
а©,1
а╪╧Д,1
а╫╠Н,1
а╫╤г,1
а╫╦╦,1
а╫╧Д,1
а╫юл,1
а╫бП,1
а©╟╟,1
а©╠Н,1
а©Ё╙,1
а©╤г,1
а©╦╦,1
а©╧Д,1
а©юл,1
а©бП,1
аю╟╟,1
аююл,1
аб╫д,1
аж╠ш,1
аж╠ш╥║,1
аж╣╔юл,1
аж╣╜,1
аж╣╜юл,1
аж╣у╬ф╦╝,1
аж╣уюл,1
ажа╒,1
ажа╒╤Ё,1
ав╟МюБ,1
авю╩╥║,1
авеК,1
аЦ╤Ж,1
аЦ╥я,1
аЙ╣П,1
аЖ╤Ж,1
аЖ╥╡,1
аЖ╥я,1
аЖ╧л╤Ж,1
б╔╫д,1
б╔╬ф╫д,1
би╢ы,1
бн╩╓,1
бН╤Ж,1
ц╒ЁЮ,1
дЁЁБ,1
дЁЁП,1
дЁ╫╨Ё╒,1
дЁ╫╨е╟,1
дЁ╫це╟,1
ей╠╦,1
фх╥Ё,1
фэе╔,1
хё╥н,1
хё╥нЁП,1
хё╥н╩УЁ╒,1
хё╥н╩Ж,1
хё╥н╫╖,1
хё╥н╫╨╠Нюл,1
хё╥н╫╨е╟,1
хд╤С╣И,1
хд╥║юз╫д,1
хд╥╧,1
хд╥з,1
╬╬╓╩╧ъ,1
╓╤1╧ъ,1
╬╨╧ъ,1
╤Л╧ъ,1
╤Г╧ъ,1
╤ы╧ъ,1
╤Л╓╩╧ъ,1
╢╣╧©,1
╢о ╬С╠╪ ╫гх╜Ёд,1
╟Ё╫ц╧ъ а©╟╟ю╨ ╩УЁ╒╬ъ,1
╟Эа╬ ╥╧╬к ╧Д╣╣╣о,1
фп╣Е╦Ё,1
аЖ╤ЖгоЁв,1
аЖ╤ЖгоаЖ╦╤ ╟Ё╩УЁ╒╬ъ,1
╬ц╩УЁ╒ а©╟╟Ёв а©╟╟╬ф,1
╟ёЁ╙╩УЁ╒ ╟Ё╟ёЁ╙ ╫ж╟ёЁ╙ а╬╟ёЁ╙ а©╟ёЁ╙. ╢Кг╔юШюн ╨огяюг ©Е,1
╟╔╨╦ ╟и╥╧ ц╒ЁЮ©м ╨Я╫агя ╤Ф.,1
╟Ё ╟Ё(╣н '╟Ё'юг ╦╣е╘╟║ ╢ы╦ё╢ы хдюз╢б 1.1 аО ╨на╓юШ юг╧л) '╟Ё'╤С╢б ╣©╧╟ юзц╪╦╕ юодб╢б ╦╩юл╤С╟М го╠Б©║╢б '╨Яго' ╤г╢б '╟щго'юг юг╧л╟║ ╟╜го╢ы. Ёвюл╧Ж ╠╧╬Н╩ГюЭ©║ ╣Ш╦ё╦И ╣©╧╟ '╟Ё'╟║ ╬ф╢я ╢ы╦╔ юг╧л╥н '╟Ё'╢б 'гЮ╫гюл гЭфМ╬Ь╢б ╩Г╤Вю╩ ╨Я╪сго╟т юл╦ё╢б ╦╩'юл╤С╢б г╝юл╟║ юж╢б╣╔ юл ╟Ф©Л╟║ ©Е╪Ё╥н╪╜юг '╟Ё'юг ╬Н©Ьюл ╣х╢ы╟М гр ╪Ж юж╢ы. 'Ёй╢б ╟Ё╢ы'╤С╢б ╫дю╦╥н '╟Ё' ╠в юзц╪╥н ©Е╪Ёюл ╣г╠Б╣╣ гоаЖ╦╦ '╟Ё-'©м ╟╟юл а╒╣н╩Г╥н ╩Г©К╣г╦И╪╜ ╨Яго ╤г╢б ╟щгоюг юг╧л(╟ЁЁБ ╟Ё╩УЁ╒ ╟Ёфг ╟Ё╬╬╧ъ ╟Ё╡цеК ╟Ё╤кбВ ╟Ё╫жфг ╟Ё╡ч ╟Ё╪Жюш ╟Ё╦аЁ╙╢о ╣Н)╟║ ╣г╠Б╣╣ го╟М 2000ЁБ╢К ╣И╬Н╪╜╢б ц╩╪рЁБ╟З ©б╤Сюню╩ аъ╫ию╦╥н '╟╜а╤'юг юг╧л(╟Ё╦ююж╢ы ╟ЁюГ╧люж╢ы(╟Ё╡эюК)/╬Ь╢ы ╟Ё╢Ч╢ы ╟Ё╧╚╟л╢ы ╟Ё╨Я╫н╢ы ╟Ё а╦Ё╙ юъ╩Щ╟Е╢ы(╟Ёа╦юъ) ╣Н) ╦╕ ╤Л╠Б╣╣ го╢б цъ╪╪юл╢ы. хдюзюг ╟Ф©Л ╬Н╟╗ю╨ а╩ ╠в╥╦аЖ╦╦ '©Е╪Ё' ╤г╢б '╨Яго'юг юг╧л╢б ╬Ь╢б ╟мю╦╥н юлгьго╢б фМюл╢ы. гоаЖ╦╦ ╠Б╨╩юШю╦╥н '╟Ё-'╦╕ а╒╣н╬Н╥н ╩Г©Кго╢б ╟Ф©Л ©Еюл ╬ф╢я ╟м╣╣ ю╒╦╦го╦И ©Еюн ╣Мгя ╢юЁ╕ю╦╥н ╦╦╣И ╪Ж юж╟М ф╞хВ ╣Х╢б ╩Г╤В╣И ютюЕ©║╪╜╢б ©Е╪ЁцЁ╥Ё ╣И╦╠ ╪Ж южю╦╢о ╩Г©К©║ ю╞юггоюз.,1
╟Ё╟ёЁБ ╟Ё╟╟ю╨ ©╘юзюг ╬Ююз,1
╟ЁЁ╙╦╝,1
╟ЁЁБ,1
╟Ё╣еаЖ гь╢Г гв╦Я бЭа╤.,1
╟Ё╩УЁ╒(╟ъ╟Ьюза╕╨п) ╟Ё╩У гя╠╧юг ╦П╣Г ©Е аъ©║ а╕юо ╢Кг╔╦╕ ╡ею╦╤С╦И ╧ы╥н юл '╟Ё╩УЁ╒'©м '╬╬╧ъ'ю╩ ╡ею╩ ╪Ж южю╩ а╓╣╣╥н ╢Кг╔юШюн ©Еюл╢ы. ╟Ёа©╟╟ю╨ ╩УЁ╒╤С╟М╣╣ гя╢ы. а╤╪╠©уа╤╫г╥о©║╪╜╣╣ Ё╙©ю╢б ю╞╪╜ ╠Мю╨(?) ©Е╪Ёюл╢ы. ╢э╪ЬхВ аЭ╫б ╟╟╢ы╢б ╤Фю╦╥н ╩Щ╟╒го╠Б ╫╠аЖ╦╦ ╩Г╫г фп╣Е╦Ёюл ╪Ш╬Н юж╢ы.,1
╟Ё╬╡╥╧╠Б,1
╟Ё╪р╦╝,1
╟Ё╬╬╧ъ(╟Ё╬цгр),1
╟Ё╬ц  ╟Ёа©,1
╟ЁаЖ╤Ж,1
╟Ёа╥╩У ╟Ё а©╟╟ю╨ ╩УЁ╒юг аыюс╦╩,1
╟ЁбВ╧щ ╟Ё╟║ ╦т╢б ю╫╫дюн ╤кюл╤С╢б ╤Фю╦╥н ╬ПгЮюл ╦В╫ц ╢У╥╞©Н ╩Г╤Вю╩ ╪с╣г╟т юл╦ё╢б ╦╩. ╢ы╦╦ ©ДаРю╨ ©Е╪Ё╨╦╢ы╢б ╬Н╟╗ ╤╖╧╝©║ ╬╡юл╢б фМ. '╬╬╧ъ' ╣╣ ╠в╥╦╢ыаЖ╦╦ гя╠╧юн╣Игяев ╬╬╧ъюл ╧╚╫╪ ╤ФюлЁд╟М ╧╟ю╦╦И ╢ы╣И ╢К╢Дго╢б╣╔ юл ╟ЁбВ╧щюл╤У ╦╩ю╨ ╧╚╫╪ ╤ФюлЁд╟М ╧╟ю╦╦И ╢К╢Дгр ╪Ж юж╢б ╩Г╤Вюл ╟еюг ╬Ью╩ ╟мюл╢ы.,1
╟е╥╥╧Пюл ╟еаЖ,1
╟и╥╧,1
╟Фю╩ д╔ ЁП 20╪╪╠Б хд╧щ╠НаЖ╦╦ гь╣╣ а╬а╬ ╣Ию╩ ╪Ж юж╬Зю╦Ё╙ гЖ╢К©║╢б юъ ╩Г©К╣гаЖ ╬й╢б ©Еюл╢ы. гоаЖ╦╦ ╧╝╫ею╩ гЭ╧З ╪Ж╢эю╦╥н ╩Г©Кгъ╢Ь ©╙╩Г╟║ юж╬Н╪╜ ю╞╪╜╠Мю╨ ©Е аъ гоЁ╙юл╢ы.,1
╟Мюз(гЖюГ╢б ©Ею╦╥н╫А ╟║аЬ ╤Фюл ╬ЮгьаЬ ╟м ╟╟╢ы.) юл ╩Г╤Вюл дё╪Вгя юл╧лаЖ╥н ╧ы╡Е╠Б ╤╖╧╝юл╢ы,1
╟З╦ч╠Б ╟Ф╩С╣╣ ╨Яго ╧ъ╬П,1
╠╓ЁЮ ╠╓ЁБюл,1
╠╚╥з ╠╚╥з╠╨ ╨огя©║╪╜ ╢Кгя╧н╠╧ ╠╧╠╨ю╩ ╤г╢б ©╙ю╦╥н Ё╡гя©║╪╜ а╤╪╠юн╧н╠╨ю╩ ╨Ягого╢б ╦Йд╙. ╟╒╟╒ ╧л╠╨╟З ╪р╥ц╠╨(╤г╢б аъ╟Ь╠╨) ╦М╥и©║Ё╙ ╨╧а╬го╢б ╨Я╟лгя ╠╚╥з ╠╨╢К╤С╢б ╤Фюл╢ы.,1
╠ваЖ╡╓╡╓юл ╟еаЖюг юЭ╤С╣╣ ╪с╬Н©║ юЩ╦╖╧ъюлюг ╨Яд╙юн ╡╓╡╓юл╟║ ╨ы╬З╢ы. ╩Г╫г╩С ╩ГеУ╦╝юн╣╔ ╟╟ю╨ ╤Фюг ╢э╬Н╤С╣╣ ╣╤ф╞гя(ю╞Ё╜хВ ╠Б╨п Ё╙╩ш) ╬Н╟╗ю╦╥н юнгь ©Е╪Ёюл ╣г╢б ╟Ф©Л╟║ ╦╧╢ы. юнемЁщ©║╪╜ ╬╡юл╢б ©К╧Щю╨ цФ╟щ╟З ╟ЬфВ╢ы ╠ваЖ ╡╓╡╓юл╣И╬ф╤С╢б б╘╧Фю╦╥н юнгь ю╞╦МгьаЁ╢ы. ╨Я╫агя ╤Фю╦╥н ╟е╥╘юл ╟и╧Пюл ╟Ф╠Б╣╣ ╩ГеУ╦╝юг ╟е╥╥╧Пюл╟║ юж╢ы.,1
╠ч╫дцФ ╠ч╫дю╩ ╦т╢б цйаъ╟М╣Ыю╩ ╨Ягого╢б ©Е╪Ё.,1
╠Хд║ЁЮ ╩С╫д юлгоюг гЮ╣©ю╩ го╟еЁ╙ ╪с╧╟ажюгюз Ё╡╪╨ю╩ юГх╜╥н ©╘╠Б╢б гя╠╧ ©╘╪╨╣Ию╩ ╨ЯЁ╜го╢б ╦╩╥н ╬╡юн╢ы. ╟╟ю╨ ╤Фю╦╥н╢б ╨╦╫╫╬фд║╟║ юж╢ы. ©Ь╥║╢б гя╠╧ ©╘╪╨╣Ию╩ аЖд╙го╢б ЁС╢Ца╤юг Ё╧╦╩юл╬Зю╦Ё╙ 2012ЁБ ╦╩ ~ 2013ЁБ╨нем╢б ╬ф©╧ гя╠╧ ©╘юз ╢ы╪Ж╦╕ ╨Ягого╢б ©К╬Н╥н ╧ы╡Н╬Н ╢ы╦╔ ╩Гюлф╝©║╪╜╣╣ ╟╘юш╫╨╥╧ ╬Жц╩ ╬╡юл╠Б ╫цюшгъ╢ы. юз╪╪гя ╟мю╨ гв╦ЯбЭа╤,1
╡╗╨║юл ╨╩╥║╢б ╡╗╨╢юл. ╡╗╨╢юл╢б ╡Фюг ╩УЁ╒╦╕ ╤Фго╢б ╦╩юл╦Г ╡Фюг ╩УЁ╒╢б ╟ед╔╟М цъго╟т ╩Щ╟Е╢ы. ╠в╥║╪╜ гЮ╣©юл ╬Н╪Ёгб ╩Г╤Вю╩ ╬ХюБ╬ф ╡╗╨╢юл╤С╟М ╨н╦ё╢ы ╡╗╨║юл╥н ╧ъю╫юл ╨╞го©╢╢ы.,1
╡╗юЗ ╡╗а╝,1
╡©╟и,1
╡©╨ь юо╨╩╦╩юн М╜щбю╦╥н ╬╡╟М kobunю╦╥н ╧ъю╫го╠Б ╤╖╧╝©║ '╡©╨ю'ю╨ ф╡╦╝╟М '╡©╨ь'юл ╦б╢б ╦╩юл╢ы. ╧щ╢К╦╩ю╨ ©ю╬ъ╨ьюл╢ы. '╨нго'╤С╢б ╤Фюл╢ы.,1
╡а╢К,1
╡цеК ©Ь╥║ ╤Фю╨ ╦с╦╝╟║ Ё╙╩ш ╩Г╤Вю╩ ╪с╣г╟т юл╦ё╢б ╦╩╥н ╠в ╤Ф╟З ╢У╨р╬Н ╦с╦╝╦╕ ╪с╣г╟т юл╦ё╢б ╦╩юн '╟ЯеК' ©║╪╜ фд╩Щ╣х ©Еюл╢ы. ╬О╬Гюл ╟╜а╤╣х ╢юЁ╕юл╤С ╟ЯеК╨╦╢ы ╦╧юл ╬╡юн╢ы.,1
Ёй ╟╟ю╨ ╩УЁ╒╢б ╩╤е╔╟║ цж╟М╬ъ,1
ЁБ + ЁП = ©╛ЁП,1
Ё©╨Я ╧╝╤Угя ©╘юз╦╕ ╨ЯЁ╜го╢б ╦╩╥н ╟и╥╧ ╟╔╨╦ ц╒ЁЮюг ©Е╪ЁюШ юг╧л©м ╟╟╢ы. фд╩Щ╬Н╥н ╪╨╦е╦е ╬В╪р©║╪╜юг ╪╨гЮю╖╦╕ ╤Фго╢б 'Ё©╨Я╦╕ ╢ш╢ы'╤У ю╨╬Н╟║ юж╢ы.,1
ф╡╣ЭцФ,1
ЁМ╢ы╢о,1
╢ю╟Ё╨Я '╢о ╬ж╨Я'©м ╨Я╫агя ╤Фюг фп╣Е╦Ё. ©╧) ╢ю╟Ё╨Я хдюЕ фхюл ╢ю╟Ё╨Я ╫ю╟ЭюШю╦╥н ╡©цъ ╦т╬З╢б╣╔ ╬к╟М╨╦╢о аН╟║╣И(аН╠в╬ф╣И) ╡©цъ,1
╢ю╠щ╦╤ ╢о╠Б╧л(╢о╧л)©м ╨Я╫агя ╤Фюг фп╣Е╦Ё. ©╧) ╢ю╠щ╦╤ ╨ь╬Н╩╖ юЕ╩Г,1
╢о╧л╥╡ '╢о ©║╧л╤Ш ╨ы╬Н╦тю╩'юл╤У ╤Фюл╤С╢б ╪Ёюл юж╢ы. а╓х╝гя ╬Н©Ью╨ ╨р╦М. ╨╦еК цЮ╬Югь╪╜ ╢о╧лгр ╢о╧л╥╡ ╣Ню╦╥н ╩Г©Кгя╢ы. юз╫еюг ╬Н╧л©м╣╣ ╨ы╬Н╦тю╩ а╓╣╣╥н ╦╥юЕ╫╨╥╢╟М юн╟ёюл╠Ф фВ╠Бгя ЁПюл╤С╢б ╫игя ©Еюл╢ы.,1
╢о╠Б╧л Ёв╧л(╬Н╤╡ юо©║ ╢Кго©╘ ╦В╫ц ╦Ь╦╤╤╔гр ╤╖ ©Ею╦╥н го╢б╦╩)юг юъ╦Ь. ╢о╧л©м╢б ╢ы╦ё╢ы,1
╢о╩СЁБ,1
ЁК╢Д ╬Н╤╡ ╩Сх╡©║ ╬Н╤╡ ╩Г╤Вюл го╢б гЮ╣©юлЁ╙ ╢ы╦╔ ╟м╣Июл ╦╩юл ╬х╣и ╤╖ ╩Г©Кгя╢ы. No (╬ф╢о╢ы) ╢Д (Answer).,1
Ё╙╟║╣за╝ ╦╩╠в╢К╥н Ё╙╟║ ╣за╝╤С ╤С╢б╤Ф ╩Г©К╧Ф╧Щю╨ ©Еюл ╢ы ╠в╥╦╣М ╬ф╧╚╣╔Ё╙ ╟║а╝╢ы ╨ыюл╦И╣х╢ы. аЖ╠щю╨ ╫╠╟т ╣Ию╩ ╪Ж юж╢б ©Еюл╟М ╨╟╥н д║©Е╫╨╥╞©Н г╔гЖюл╤С╟М ╩Щ╟╒гоаЖ╣╣ ╬йаЖ╦╦ ╟З╟е©║╢б ╡о е╚ ©Еюл╬З╢ы. ╟╜╫цгв╦Я©║╪╜╣╣ ╨╪ ╪Ж южаЖ╦╦ юЭеКюШюн ╟ЭЁДю╦╥н╢б юз╠Б аЩ©║╪╜ аваЖ ╬йю╨ авю╫ю╩ ╟╢╩Г╤С╟М го╢б╣╔ е╦аЖ©║╪╜ ав╢б ╟мю╨ ╬фаж ╨ЯбЭгя авю╫ю╦╥н ©╘╟эаЁ╢ы.,1
╢о╧л╩м ╢о╧л(╢о╬ж╧л)╤С╢б фп╣Е╦Ё©║ ╩мюл╤С╢б ╬Н╟╗ю╩ цъ╟║гя ╟м,1
╢зцд ╬Н©Ью╨ ╢ъ + цд юл╢ы. ютю╩ ╢ы╧╟╤С╢б ©Е. ютюлЁ╙ ╬ф╟║╦╝╦╕ ╬у©║ ╨ы©╘(=╬ф╢з) ╬╡╠Б╣╣ гя╢ы. ╠в╥║╣╣ ╟║╦╝аЬ ╬й╢б╢ы. ©ДаРю╨ ╪Жю╖╟║ ╠╡юЕхВ Ё╥╬фаЁ╢ы.,1
╢ъ╢К╟║╦╝(╣╧╢К╟║╦╝Ё╙ ╩У╢К╟║╦╝╤С╟М╣╣ гя╢ы.),1
╣еаЖ ╣еаЖ╩УЁ╒,1
╣гЁП,1
╣ьаЖ╢ы ав╢ы╦╕ ╪с╣г╟т юл╦ё╢б ╦╩╥н ╢Кц╪╥н ╣ьа╝╤С(╧з©╘╩Г) Ё╙╟║ ╣ьа╝╤С XX╟║ ╣ьаЗ╤С╟М ╣ьаЗ╥║? ╣Ню╦╥н ╩Г©К╣х╢ы. ╧Ф╬Пю╦╥н╢б ╣заЖ╢ы ╣заЗ╥║? ╢ОаЗ╥║? ╣ПаЗ╥║ ╣Па╝╤С ╣Ню╦╥н╣╣ ╩Г©К╣г╟М юж╢ы.,1
╣Н╫е гяюз╥н╢б тУЦЙю╦╥н ©Ь╥║╢б гя╠╧ ╧╚╪с╫е╬с©║╪╜ а╕╥й©Кю╦╥н ╬╡╢Ь юоа╬юг ©Л╩Сю╩ юодб╢б ╦╩юл╬З╢ы. ╠в╟мюл (©Л╩СцЁ╥Ё) ╬ф╧╚╟м╣╣ ╦Ьго╢б ЁП юг ╤Фю╩ ╟ецд гЖюГюг юг╧л╥н ╨╞х╜╣г╬З╢ы.,1
╣Ш╠Н╦╝ ╢╘╠╨╟║©║╟т ╫егоцЁ╥Ё ©╘╟эаЖ╢б ╟мю╩ Ё╙е╦Ё╫╢ы. ╫╠╟т╦╩гь╪╜ а╬.,1
╣Ч╣Чюл ╨н╢К(х╓ю╨ ╣Ч╣Чюл╢К) юо╨╩ юзю╖╢К╦╕ ╫╨╫╨╥н аЖе╡╢ы╢б ╤Фюг юзю╖(М╩Йш)╟║ ╬ф╢я юо╨╩ ╪╨╧╝х╜©м ╟Ццд юзю╖(М╩Йп)юг ╤Фю╦╥н ╨Я╡©╬ф ╨н╦ё╢б г╔гЖ. фд╩Щ╬Н╥н ©╣╬Н╥н ╧ы╡ш ║╝╦╤╫╨ем╨ёюл╪г ╬ф╧л(Masturbation Army)║╞╤С╟М╣╣ ╨н╦ё╠Б╣╣ гя╢ы.,1
╤╞аъ ╤╞цъ фд╟Х╫бю╩ ©Л╫╨╡н╫╨╥╢╟т ╨Я╡а ╦╩. ╫╨╢т╣ИЁ╒╦╟ ╟Б╪угя юг╧л╥н юз╫ею╩ Ё╥цъ╬Н ╬╡╟еЁ╙ юЕЁ╜╩О╬ф гоаЖ╦╦ юо╧щюнюлЁ╙ ╫е╣╣╢б ╫╨╢т ╬у©║╪╜ юл ╦╩ю╩ ╡╗Ё╩╦И юЩ╢К ╬х╣х╢ы.,1
╤Ё╟еаЖ ╟э╥╧╨ыюлЁ╙ гяеК╪сю╦╥н аЖЁ╩╢б ╩Г╤Вю╩ Ё╥юБ╬ф юл╦ё╢б ╦╩. ╤Ё╟еаЖ ╟╟╢ы╢б ╫дю╦╥н ╠мбЗю╨ ╩Г╤Вю╩ ╟║╦╝еЁ╤╖ ╬╡╠Б╣╣ гя╢ы. '╟еаЖ аъ©║╪╜╣╣ ╤Ё╬НаЖ╢б ╟еаЖ'╥н ╬ф╢б ╩Г╤В╣И╣╣ юж╢б╣╔ юЭгТ ╬ф╢о╦Г ╤╪╟еаЖ ╤╪╟е╦╝©м╣╣ ╢ы╦╔ ╦╩юл╢ы.,1
╤г╤Сюл(╣╧╬фюл),1
╤й╦╤╢о аж╥н ╧Эак аЩ╢э©║╪╜ ╨нгоЁ╙ го╪Жюню╩ ╪с╣г╟т юл╦ё╢б ╦╩. ╨╩╥║╢б ааю╨ ╤Фюл╬З╢ы╟М гя╢ы. ╤й╤йгя ╩Г╤Вю╩ ╟║╦╝е╟╢б юн╦М а╤╪╨╬Н '╣╧'(╤й)╟З ╫и╦╤╢оюг ╦╤╢оцЁ╥Ё ╩Г╤Вю╩ ╤Фго╢б '╦╦юл'╟║ гуцдаЁ╢ы╢б г╝юл©м ╫е╤Сюг ╪╠╢Ж©╘©у╟З ╢ГЁ╙╤С╠╨ю╩ ╦Т╬фЁ╫ х╜╤Ш аваЖ╤Ш цФюЩю╩ аЖе╡ ╧за╕╩Сюл ╦П╣н ║╝╣╧╦╨║╞ю╦╥н ╨р╥х╢ы╟М гь╪╜ ║╝╤й╤йгя ╩Г╤В║╞ю╩ ╟║╦╝е╟╢б юн╦М а╤╪╨╬Н ║╝╣╧║╞╟З ║╝ю╦╤Д║╞ ║╝ц╧б╟║╞╦╕ ╤Фго╢б ║╝╦╨║╞юл гуцдаЬ ║╝╣╧╦╨║╞ю╩ ╬Н©Ью╦╥н ╨╦╟М ║╝'ю╦╤Дю╦╥н ╤х╤хгя ╩Г╤В'юл╤С╟М ╨╦╢б ╟ъгь╣╣ юж╢ы. ║╝╣╧║╞юг ╤Фю╨ еП╩Ж╣ф╢ы╟М╢б гоаЖ╦╦ ╡р╣╧юл Ё╞╫з╣╧юл ╤йюлюЕ╠╨ ╣Н©║╪╜╢б ║╝юГаж╟║ ╤ы╬НЁ╜ ╩Г╤В║╞ ║╝юЭ╧╝╟║║╞╤С╢б ааю╨ юг╧л╟║ Ё╡╬фюж╢ы.,1
╤йцъ ╤г╤Сюл + цъгяЁПю╩ аыюн ╦╩╥н г╝юлго╠Б╣╣ гя╢ы. ╠в╥╠╣╔ ╬Н╢ю╩У╨немюн╟║ ╫╨╦П╪╠╪Жюг ╣з╦╕ ╢ш╬фаж╢б аВ╬Вю╩ ╤Фго╢б ╦╩ ╬Н©Ьюл ╨р╨п╦Мгь╪╜ а╓х╝хВ ╬Н╤╡ ╦╩юл ╬Н©Ьюл╤С╟М гр ╪Ь ╬ЬаЖ╦╦ ╦мго╟еЁ╙ ╦шц╩гя ╩Г╤Вю╩ ╨Ягого╢б ╦╩юн ╦мцъ ╦шцъ х╓ю╨ ц╢цъцЧ╦╦аУ юЕ╬жюн╟З х╞юз╦╕ ╪с╣г╟т юл╦ё╢б ╦╩юн ╡ецъ©м ©╛╟Эюл юж╬Н╨╦юн╢ы. ╬Н╤╡ аЖ╧Ф©║╪╜╢б '╤й╦╤╢о ╡©цъ' юг аь╦╩╥н ╬╡юн╢ы╟М гя╢ы. ╠в╥║╪╜ ╠в аЖ╧Ф©║╪╜╢б ©╘╪╨©Кю╦╥н ╤йаЖ ╤С╢б ©Е╪Ё╣╣ юж╬З╢ы╟М.,1
╤к,1
╤к╟Ё,1
╤Н╩╖ '╣пго╢ы' 'д╔д╔╦бю╨' '╩Щ╟╒юл ╬Ь╢ы'╢б ╤Фю╩ ╟║аЬ ╟Ф╩С╠г(еК©╣) ╩ГеУ╦╝юлаЖ╦╦ '╦шц╩го╢ы'╤Ш юо╦ф╩СеКго©╘ ╦шц╩гя ╩Г╤В©║╟т ©Е╪Ё╥н╫А ╩Г©Кго╢б ╟Ф©Л╟║ ╦╧╢ы.,1
╣ню╫╧Щд╒ ╤╖╧╝©║ ╓╘╥н ╫цюшго╢б ╟Мю╞╬Н ╧в гяюз╬Н╟║ ╟еюг ╬Ь╢б ©╛ю╞╥н ╓╘╥н ╫цюшго╢б ©Е╣╣ ╣Е╧╟╢ы.,1
╥╧╠Б ©Его╢б ╢К╩Сюг Ё║©║ ╨ы©╘ а╒╧л╩Г╥н ╩Г©К╣х╢ы. 'O╥╧╠Б'©м ╟╟ю╨ гЭеб╥н ╬╡юн╢ы.╬Н©Ью╨ ╬╡╥╧╠Б╥н цъа╓.,1
